date,district,disease,risk_score,risk_level,predicted_cases,recommendations
2026-02-23,Krishnagiri,Chikungunya,0.9922,CRITICAL,41,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards.
2026-02-23,Krishnagiri,Cholera,0.0002,LOW,0,✅ Normal Operations: Continue routine surveillance. | 📊 Data Logging: Maintain weekly reporting cycle.
2026-02-23,Krishnagiri,Dengue,0.0289,LOW,12,✅ Normal Operations: Continue routine surveillance. | 📊 Data Logging: Maintain weekly reporting cycle.
2026-02-23,Krishnagiri,Leptospirosis,0.9939,CRITICAL,41,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards. | 🌧️ Monsoon Specific: Distribute prophylaxis to workers in flooded agriculture zones.
2026-02-23,Krishnagiri,Malaria,0.7946,HIGH,52,⚠️ Priority Action: Begin targeted fogging and source reduction in high-risk zones. | 🏥 Preparedness: Ensure adequate stock of essential medicines and diagnostic kits. | 📈 Enhanced Monitoring: Daily reporting of new cases from local clinics required. | 📢 Local Advisory: Issue health advisories through local media and community leaders.
2026-02-23,Madurai,Chikungunya,0.9623,CRITICAL,60,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards.
2026-02-23,Madurai,Cholera,0.4415,WATCH,2,👀 Surveillance: Monitor case trends closely for next 7 days. | 🧹 Prevention: Routine sanitation and vector control measures in identified areas. | 📋 Verification: Cross-verify reported cases with clinical samples.
2026-02-23,Madurai,Dengue,0.8689,CRITICAL,24,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards. | 🌧️ Monsoon Specific: Ensure drain clearance and stagnant water removal (NE Monsoon prep).
2026-02-23,Madurai,Leptospirosis,0.998,CRITICAL,43,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards. | 🌧️ Monsoon Specific: Distribute prophylaxis to workers in flooded agriculture zones.
2026-02-23,Madurai,Malaria,0.8971,CRITICAL,34,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards.
2026-02-23,Mayiladuthurai,Chikungunya,0.9808,CRITICAL,37,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards.
2026-02-23,Mayiladuthurai,Cholera,0.0003,LOW,3,✅ Normal Operations: Continue routine surveillance. | 📊 Data Logging: Maintain weekly reporting cycle.
2026-02-23,Mayiladuthurai,Dengue,0.7491,HIGH,110,⚠️ Priority Action: Begin targeted fogging and source reduction in high-risk zones. | 🏥 Preparedness: Ensure adequate stock of essential medicines and diagnostic kits. | 📈 Enhanced Monitoring: Daily reporting of new cases from local clinics required. | 📢 Local Advisory: Issue health advisories through local media and community leaders. | 🌧️ Monsoon Specific: Ensure drain clearance and stagnant water removal (NE Monsoon prep).
2026-02-23,Mayiladuthurai,Leptospirosis,0.9918,CRITICAL,59,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards. | 🌧️ Monsoon Specific: Distribute prophylaxis to workers in flooded agriculture zones.
2026-02-23,Mayiladuthurai,Malaria,0.9043,CRITICAL,41,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards.
2026-02-23,Nagapattinam,Chikungunya,0.9776,CRITICAL,33,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards.
2026-02-23,Nagapattinam,Cholera,0.0002,LOW,4,✅ Normal Operations: Continue routine surveillance. | 📊 Data Logging: Maintain weekly reporting cycle.
2026-02-23,Nagapattinam,Dengue,0.522,WATCH,22,👀 Surveillance: Monitor case trends closely for next 7 days. | 🧹 Prevention: Routine sanitation and vector control measures in identified areas. | 📋 Verification: Cross-verify reported cases with clinical samples.
2026-02-23,Nagapattinam,Leptospirosis,0.9987,CRITICAL,99,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards. | 🌧️ Monsoon Specific: Distribute prophylaxis to workers in flooded agriculture zones.
2026-02-23,Nagapattinam,Malaria,0.9158,CRITICAL,34,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards.
2026-02-23,Namakkal,Chikungunya,0.9963,CRITICAL,65,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards.
2026-02-23,Namakkal,Cholera,0.0002,LOW,3,✅ Normal Operations: Continue routine surveillance. | 📊 Data Logging: Maintain weekly reporting cycle.
2026-02-23,Namakkal,Dengue,0.1427,LOW,12,✅ Normal Operations: Continue routine surveillance. | 📊 Data Logging: Maintain weekly reporting cycle.
2026-02-23,Namakkal,Leptospirosis,0.9976,CRITICAL,67,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards. | 🌧️ Monsoon Specific: Distribute prophylaxis to workers in flooded agriculture zones.
2026-02-23,Namakkal,Malaria,0.8708,CRITICAL,39,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards.
2026-02-23,Nilgiris,Chikungunya,0.9762,CRITICAL,53,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards.
2026-02-23,Nilgiris,Cholera,0.0002,LOW,4,✅ Normal Operations: Continue routine surveillance. | 📊 Data Logging: Maintain weekly reporting cycle.
2026-02-23,Nilgiris,Dengue,0.9369,CRITICAL,112,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards. | 🌧️ Monsoon Specific: Ensure drain clearance and stagnant water removal (NE Monsoon prep).
2026-02-23,Nilgiris,Leptospirosis,0.9982,CRITICAL,59,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards. | 🌧️ Monsoon Specific: Distribute prophylaxis to workers in flooded agriculture zones.
2026-02-23,Nilgiris,Malaria,0.0757,LOW,12,✅ Normal Operations: Continue routine surveillance. | 📊 Data Logging: Maintain weekly reporting cycle.
2026-02-23,Perambalur,Chikungunya,0.8692,CRITICAL,13,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards.
2026-02-23,Perambalur,Cholera,0.0002,LOW,1,✅ Normal Operations: Continue routine surveillance. | 📊 Data Logging: Maintain weekly reporting cycle.
2026-02-23,Perambalur,Dengue,0.4544,WATCH,8,👀 Surveillance: Monitor case trends closely for next 7 days. | 🧹 Prevention: Routine sanitation and vector control measures in identified areas. | 📋 Verification: Cross-verify reported cases with clinical samples.
2026-02-23,Perambalur,Leptospirosis,0.9692,CRITICAL,29,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards. | 🌧️ Monsoon Specific: Distribute prophylaxis to workers in flooded agriculture zones.
2026-02-23,Perambalur,Malaria,0.003,LOW,10,✅ Normal Operations: Continue routine surveillance. | 📊 Data Logging: Maintain weekly reporting cycle.
2026-02-23,Pudukkottai,Chikungunya,0.9993,CRITICAL,61,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards.
2026-02-23,Pudukkottai,Cholera,0.0909,LOW,5,✅ Normal Operations: Continue routine surveillance. | 📊 Data Logging: Maintain weekly reporting cycle.
2026-02-23,Pudukkottai,Dengue,0.1459,LOW,11,✅ Normal Operations: Continue routine surveillance. | 📊 Data Logging: Maintain weekly reporting cycle.
2026-02-23,Pudukkottai,Leptospirosis,0.9982,CRITICAL,63,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards. | 🌧️ Monsoon Specific: Distribute prophylaxis to workers in flooded agriculture zones.
2026-02-23,Pudukkottai,Malaria,0.0074,LOW,14,✅ Normal Operations: Continue routine surveillance. | 📊 Data Logging: Maintain weekly reporting cycle.
2026-02-23,Ramanathapuram,Chikungunya,0.9814,CRITICAL,27,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards.
2026-02-23,Ramanathapuram,Cholera,0.6145,HIGH,3,⚠️ Priority Action: Begin targeted fogging and source reduction in high-risk zones. | 🏥 Preparedness: Ensure adequate stock of essential medicines and diagnostic kits. | 📈 Enhanced Monitoring: Daily reporting of new cases from local clinics required. | 📢 Local Advisory: Issue health advisories through local media and community leaders. | 🌧️ Monsoon Specific: Audit chlorination levels in community water tanks.
2026-02-23,Ramanathapuram,Dengue,0.2304,LOW,19,✅ Normal Operations: Continue routine surveillance. | 📊 Data Logging: Maintain weekly reporting cycle.
2026-02-23,Ramanathapuram,Leptospirosis,0.9913,CRITICAL,55,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards. | 🌧️ Monsoon Specific: Distribute prophylaxis to workers in flooded agriculture zones.
2026-02-23,Ramanathapuram,Malaria,0.7971,HIGH,39,⚠️ Priority Action: Begin targeted fogging and source reduction in high-risk zones. | 🏥 Preparedness: Ensure adequate stock of essential medicines and diagnostic kits. | 📈 Enhanced Monitoring: Daily reporting of new cases from local clinics required. | 📢 Local Advisory: Issue health advisories through local media and community leaders.
2026-02-23,Ranipet,Chikungunya,0.5712,WATCH,12,👀 Surveillance: Monitor case trends closely for next 7 days. | 🧹 Prevention: Routine sanitation and vector control measures in identified areas. | 📋 Verification: Cross-verify reported cases with clinical samples.
2026-02-23,Ranipet,Cholera,0.0003,LOW,1,✅ Normal Operations: Continue routine surveillance. | 📊 Data Logging: Maintain weekly reporting cycle.
2026-02-23,Ranipet,Dengue,0.5419,WATCH,12,👀 Surveillance: Monitor case trends closely for next 7 days. | 🧹 Prevention: Routine sanitation and vector control measures in identified areas. | 📋 Verification: Cross-verify reported cases with clinical samples.
2026-02-23,Ranipet,Leptospirosis,0.999,CRITICAL,73,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards. | 🌧️ Monsoon Specific: Distribute prophylaxis to workers in flooded agriculture zones.
2026-02-23,Ranipet,Malaria,0.8448,HIGH,33,⚠️ Priority Action: Begin targeted fogging and source reduction in high-risk zones. | 🏥 Preparedness: Ensure adequate stock of essential medicines and diagnostic kits. | 📈 Enhanced Monitoring: Daily reporting of new cases from local clinics required. | 📢 Local Advisory: Issue health advisories through local media and community leaders.
2026-02-23,Salem,Chikungunya,0.9301,CRITICAL,42,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards.
2026-02-23,Salem,Cholera,0.0003,LOW,2,✅ Normal Operations: Continue routine surveillance. | 📊 Data Logging: Maintain weekly reporting cycle.
2026-02-23,Salem,Dengue,0.9779,CRITICAL,140,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards. | 🌧️ Monsoon Specific: Ensure drain clearance and stagnant water removal (NE Monsoon prep).
2026-02-23,Salem,Leptospirosis,0.9766,CRITICAL,37,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards. | 🌧️ Monsoon Specific: Distribute prophylaxis to workers in flooded agriculture zones.
2026-02-23,Salem,Malaria,0.2187,LOW,9,✅ Normal Operations: Continue routine surveillance. | 📊 Data Logging: Maintain weekly reporting cycle.
2026-02-23,Sivaganga,Chikungunya,0.9858,CRITICAL,19,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards.
2026-02-23,Sivaganga,Cholera,0.0006,LOW,4,✅ Normal Operations: Continue routine surveillance. | 📊 Data Logging: Maintain weekly reporting cycle.
2026-02-23,Sivaganga,Dengue,0.8944,CRITICAL,45,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards. | 🌧️ Monsoon Specific: Ensure drain clearance and stagnant water removal (NE Monsoon prep).
2026-02-23,Sivaganga,Leptospirosis,0.9945,CRITICAL,31,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards. | 🌧️ Monsoon Specific: Distribute prophylaxis to workers in flooded agriculture zones.
2026-02-23,Sivaganga,Malaria,0.073,LOW,10,✅ Normal Operations: Continue routine surveillance. | 📊 Data Logging: Maintain weekly reporting cycle.
2026-02-23,Tenkasi,Chikungunya,0.9969,CRITICAL,61,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards.
2026-02-23,Tenkasi,Cholera,0.0002,LOW,1,✅ Normal Operations: Continue routine surveillance. | 📊 Data Logging: Maintain weekly reporting cycle.
2026-02-23,Tenkasi,Dengue,0.0234,LOW,6,✅ Normal Operations: Continue routine surveillance. | 📊 Data Logging: Maintain weekly reporting cycle.
2026-02-23,Tenkasi,Leptospirosis,0.9719,CRITICAL,27,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards. | 🌧️ Monsoon Specific: Distribute prophylaxis to workers in flooded agriculture zones.
2026-02-23,Tenkasi,Malaria,0.0122,LOW,14,✅ Normal Operations: Continue routine surveillance. | 📊 Data Logging: Maintain weekly reporting cycle.
2026-02-23,Thanjavur,Chikungunya,0.8804,CRITICAL,15,🚨 IMMEDIATE ACTION: Dispatch vector control teams to hotspots within 24 hours. | 🏥 Capacity Surge: Prepare District General Hospital and PHCs for immediate case influx. | 📢 Emergency Advisory: Launch intensive community awareness campaign in affected blocks. | 🔍 Active Surveillance: Initiate door-to-door fever surveillance in priority wards.
2026-02-23,Thanjavur,Cholera,0.0002,LOW,0,✅ Normal Operations: Continue routine surveillance. | 📊 Data Logging: Maintain weekly reporting cycle.
