ward_id,population,facility_count,dist_to_nearest_phc_km,historical_case_rate,cases_lag_1w,seasonal_index,rainfall_anomaly,pop_density,pop_density_norm
119,23472.0,0,6.417515254163574,13,24,1.7678934296680966,64.77499999999998,23472.0,0.16342444961218722
7,22161.0,0,1.3685978253630149,13,24,1.7678934296680966,64.77499999999998,22161.0,0.15429657582888892
26,20239.0,1,1.3379986990670785,13,24,1.7678934296680966,64.77499999999998,20239.0,0.1409145976355256
174,29813.774193548383,0,7.277945339326511,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
132,41733.0,0,2.9194551372889723,13,24,1.7678934296680966,64.77499999999998,41733.0,0.29056716750449085
37,26491.0,0,0.8964950129864964,13,24,1.7678934296680966,64.77499999999998,26491.0,0.18444432066617464
70,26313.0,0,1.3466686348475063,13,24,1.7678934296680966,64.77499999999998,26313.0,0.1832049907398382
101,12703.0,0,4.337058815897919,13,24,1.7678934296680966,64.77499999999998,12703.0,0.08844498906883155
60,29821.0,0,2.7467622596917294,13,24,1.7678934296680966,64.77499999999998,29821.0,0.20762953782741286
16,22947.0,1,1.193308060611476,13,24,1.7678934296680966,64.77499999999998,22947.0,0.15976912258226225
200,29813.774193548383,0,21.031193998646152,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
86,16185.0,0,5.478843856752496,13,24,1.7678934296680966,64.77499999999998,16185.0,0.11268851043682898
147,17881.0,0,2.246436071166876,13,24,1.7678934296680966,64.77499999999998,17881.0,0.12449695737540557
157,29813.774193548383,0,4.954332086402953,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
0,29813.774193548383,0,5.409732677660344,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
189,29813.774193548383,0,12.474307780240531,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
17,24670.0,0,3.554313719952356,13,24,1.7678934296680966,64.77499999999998,24670.0,0.17176555776809213
19,15457.0,0,2.223725757158051,13,24,1.7678934296680966,64.77499999999998,15457.0,0.1076197902886664
20,13276.0,0,0.7247874914467529,13,24,1.7678934296680966,64.77499999999998,13276.0,0.09243451742720678
21,16044.0,1,1.432678313194302,13,24,1.7678934296680966,64.77499999999998,16044.0,0.11170679403450628
18,16424.0,0,1.937536190168146,13,24,1.7678934296680966,64.77499999999998,16424.0,0.11435255455140435
15,19952.0,0,2.314226660447868,13,24,1.7678934296680966,64.77499999999998,19952.0,0.13891635219249995
1,51163.0,0,1.376872238424401,13,24,1.7678934296680966,64.77499999999998,51163.0,0.35622380348961885
2,66897.0,1,0.2379491525082541,13,24,1.7678934296680966,64.77499999999998,66897.0,0.46577221394455043
3,52995.0,0,1.4246153561920354,13,24,1.7678934296680966,64.77499999999998,52995.0,0.3689791541921379
4,15186.0,2,0.3399972035684093,13,24,1.7678934296680966,64.77499999999998,15186.0,0.10573294528845752
6,19523.0,0,0.5933911869284823,13,24,1.7678934296680966,64.77499999999998,19523.0,0.1359294278194756
5,45204.0,1,1.0940483407928745,13,24,1.7678934296680966,64.77499999999998,45204.0,0.3147341010680517
8,33039.0,0,0.3566563125354578,13,24,1.7678934296680966,64.77499999999998,33039.0,0.23003495188893375
9,20306.0,0,0.6714707865919444,13,24,1.7678934296680966,64.77499999999998,20306.0,0.1413810869898208
10,44747.0,0,0.9148563679967346,13,24,1.7678934296680966,64.77499999999998,44747.0,0.311552225920098
11,33287.0,0,1.0078376084237597,13,24,1.7678934296680966,64.77499999999998,33287.0,0.23176165875259355
12,16254.0,1,0.2050897927078277,13,24,1.7678934296680966,64.77499999999998,16254.0,0.11316892484647627
13,21829.0,1,0.0311570735986526,13,24,1.7678934296680966,64.77499999999998,21829.0,0.15198501664044115
14,35130.0,0,0.8461745044977478,13,24,1.7678934296680966,64.77499999999998,35130.0,0.2445935972595491
22,26177.0,1,0.4470634803755545,13,24,1.7678934296680966,64.77499999999998,26177.0,0.18225808697589574
23,18434.0,0,0.6382202030415806,13,24,1.7678934296680966,64.77499999999998,18434.0,0.12834723518025984
32,32269.0,1,0.3611566783383049,13,24,1.7678934296680966,64.77499999999998,32269.0,0.22467380557837718
24,21002.0,0,2.2903219797023504,13,24,1.7678934296680966,64.77499999999998,21002.0,0.14622700625234986
25,19261.0,0,1.725443565633835,13,24,1.7678934296680966,64.77499999999998,19261.0,0.13410524556835113
29,19415.0,0,1.093584738200481,13,24,1.7678934296680966,64.77499999999998,19415.0,0.13517747483046244
28,26156.0,0,1.3471740159391,13,24,1.7678934296680966,64.77499999999998,26156.0,0.18211187389469874
27,24426.0,0,1.4092452720793849,13,24,1.7678934296680966,64.77499999999998,24426.0,0.17006670101513655
30,25286.0,0,0.5269199538387493,13,24,1.7678934296680966,64.77499999999998,25286.0,0.1760544748165374
33,41617.0,0,0.8083677387756055,13,24,1.7678934296680966,64.77499999999998,41617.0,0.2897595142940693
31,32152.0,0,1.0726280331302651,13,24,1.7678934296680966,64.77499999999998,32152.0,0.2238591898402796
34,49559.0,0,1.006419048139663,13,24,1.7678934296680966,64.77499999999998,49559.0,0.34505590909723866
35,40075.0,3,0.5197236883599458,13,24,1.7678934296680966,64.77499999999998,40075.0,0.27902329661760406
44,14291.0,0,0.7607006299498948,13,24,1.7678934296680966,64.77499999999998,14291.0,0.099501483018395
45,17871.0,0,0.887750384853626,13,24,1.7678934296680966,64.77499999999998,17871.0,0.1244273320986451
36,52262.0,2,0.4656580621499282,13,24,1.7678934296680966,64.77499999999998,52262.0,0.3638756214055951
46,12747.0,1,0.3753200435428646,13,24,1.7678934296680966,64.77499999999998,12747.0,0.08875134028657763
47,14379.0,1,0.3088209338772479,13,24,1.7678934296680966,64.77499999999998,14379.0,0.10011418545388717
48,18269.0,0,0.515138942477258,13,24,1.7678934296680966,64.77499999999998,18269.0,0.127198418113712
42,27857.0,0,0.585401146151445,13,24,1.7678934296680966,64.77499999999998,27857.0,0.19395513347165555
43,15835.0,4,0.1813506135341792,13,24,1.7678934296680966,64.77499999999998,15835.0,0.11025162575021236
39,30573.0,1,0.3741111837727839,13,24,1.7678934296680966,64.77499999999998,30573.0,0.2128653586398006
40,51479.0,0,0.6702898152859699,13,24,1.7678934296680966,64.77499999999998,51479.0,0.35842396223524986
41,21550.0,1,0.5355248223430976,13,24,1.7678934296680966,64.77499999999998,21550.0,0.1500424714188239
38,35187.0,0,0.8253778111402429,13,24,1.7678934296680966,64.77499999999998,35187.0,0.24499046133708383
64,72144.0,0,1.1985920120413305,13,24,1.7678934296680966,64.77499999999998,72144.0,0.5023045966607718
65,95564.0,0,1.569025777273426,13,24,1.7678934296680966,64.77499999999998,95564.0,0.6653669948338045
67,37331.0,0,1.457838546611016,13,24,1.7678934296680966,64.77499999999998,37331.0,0.2599181206745297
68,32999.0,0,0.760719127853915,13,24,1.7678934296680966,64.77499999999998,32999.0,0.22975645078189186
66,50926.0,1,0.7718277875731253,13,24,1.7678934296680966,64.77499999999998,50926.0,0.3545736844303956
77,23619.0,0,1.2324614132997067,13,24,1.7678934296680966,64.77499999999998,23619.0,0.1644479411805662
73,22662.0,0,1.8387999656658487,13,24,1.7678934296680966,64.77499999999998,22662.0,0.15778480219458874
71,12091.0,0,2.2041404842876675,13,24,1.7678934296680966,64.77499999999998,12091.0,0.08418392213109047
69,27133.0,0,1.7454790737179386,13,24,1.7678934296680966,64.77499999999998,27133.0,0.18891426343419715
72,32446.0,0,0.8586664217174929,13,24,1.7678934296680966,64.77499999999998,32446.0,0.22590617297703758
74,56960.0,0,3.2206158488675465,13,24,1.7678934296680966,64.77499999999998,56960.0,0.3965855764276663
75,60126.0,0,2.66644310650736,13,24,1.7678934296680966,64.77499999999998,60126.0,0.41862893905003273
78,23476.0,0,2.0561153348895687,13,24,1.7678934296680966,64.77499999999998,23476.0,0.1634522997228914
76,24524.0,0,1.938192544022988,13,24,1.7678934296680966,64.77499999999998,24524.0,0.1707490287273892
53,23831.0,2,0.2782438624091092,13,24,1.7678934296680966,64.77499999999998,23831.0,0.16592399704788827
51,46250.0,0,0.3517912142104498,13,24,1.7678934296680966,64.77499999999998,46250.0,0.32201690501719743
49,16889.0,1,0.3633794984158242,13,24,1.7678934296680966,64.77499999999998,16889.0,0.11759012992076644
50,51527.0,1,0.6665064300013264,13,24,1.7678934296680966,64.77499999999998,51527.0,0.35875816356370016
54,39058.0,0,0.632213063616483,13,24,1.7678934296680966,64.77499999999998,39058.0,0.2719424059710637
55,23220.0,0,0.9989077038691072,13,24,1.7678934296680966,64.77499999999998,23220.0,0.16166989263782325
56,38123.0,0,1.4295017496414328,13,24,1.7678934296680966,64.77499999999998,38123.0,0.2654324425939593
52,23233.0,0,0.9111815067472796,13,24,1.7678934296680966,64.77499999999998,23233.0,0.16176040549761186
57,21805.0,0,1.456780781494902,13,24,1.7678934296680966,64.77499999999998,21805.0,0.151817915976216
61,17321.0,0,3.923611989861281,13,24,1.7678934296680966,64.77499999999998,17321.0,0.12059794187681896
58,30577.0,0,2.356896753138992,13,24,1.7678934296680966,64.77499999999998,30577.0,0.21289320875050477
63,81648.0,0,4.356827961226451,13,24,1.7678934296680966,64.77499999999998,81648.0,0.5684764596939272
62,110474.0,0,3.309710621261585,13,24,1.7678934296680966,64.77499999999998,110474.0,0.7691782824836729
59,23595.0,0,2.828491759569573,13,24,1.7678934296680966,64.77499999999998,23595.0,0.16428084051634106
94,22407.0,0,2.709061130716824,13,24,1.7678934296680966,64.77499999999998,22407.0,0.15600935763719662
100,9545.0,0,4.326632890997492,13,24,1.7678934296680966,64.77499999999998,9545.0,0.0664573266678735
99,15460.0,0,3.978371200199825,13,24,1.7678934296680966,64.77499999999998,15460.0,0.10764067787169454
95,11664.0,0,3.5881814546950133,13,24,1.7678934296680966,64.77499999999998,11664.0,0.08121092281341818
96,12954.0,0,2.379453312515946,13,24,1.7678934296680966,64.77499999999998,12954.0,0.09019258351551948
97,20860.0,0,3.2128202571177638,13,24,1.7678934296680966,64.77499999999998,20860.0,0.14523832732235112
105,17965.0,0,2.845565513978852,13,24,1.7678934296680966,64.77499999999998,17965.0,0.12508180970019356
104,20897.0,0,3.5710261476527934,13,24,1.7678934296680966,64.77499999999998,20897.0,0.14549594084636486
107,22902.0,0,5.162987778001782,13,24,1.7678934296680966,64.77499999999998,22902.0,0.15945580883684013
98,17466.0,0,3.6651985361421775,13,24,1.7678934296680966,64.77499999999998,17466.0,0.12160750838984585
103,16595.0,0,4.485655945045968,13,24,1.7678934296680966,64.77499999999998,16595.0,0.11554314678400847
102,9377.0,0,4.503945837918899,13,24,1.7678934296680966,64.77499999999998,9377.0,0.06528762201829752
108,20042.0,0,3.1114007292958825,13,24,1.7678934296680966,64.77499999999998,20042.0,0.13954297968334425
106,20023.0,0,3.973145547927933,13,24,1.7678934296680966,64.77499999999998,20023.0,0.13941069165749934
109,18546.0,0,4.066300719586751,13,24,1.7678934296680966,64.77499999999998,18546.0,0.12912703827997715
112,14912.0,0,3.72362261529826,13,24,1.7678934296680966,64.77499999999998,14912.0,0.10382521270522051
110,13867.0,0,5.142005038161745,13,24,1.7678934296680966,64.77499999999998,13867.0,0.09654937128375085
111,18480.0,0,5.321799405427285,13,24,1.7678934296680966,64.77499999999998,18480.0,0.12866751145335803
114,32913.0,0,4.651563597475162,13,24,1.7678934296680966,64.77499999999998,32913.0,0.22915767340175178
116,23624.0,0,5.478151189266661,13,24,1.7678934296680966,64.77499999999998,23624.0,0.16448275381894642
115,24775.0,0,5.39478413254228,13,24,1.7678934296680966,64.77499999999998,24775.0,0.17249662317407713
113,19701.0,0,5.7120731116830585,13,24,1.7678934296680966,64.77499999999998,19701.0,0.13716875774581205
117,36192.0,0,5.59362266194144,13,24,1.7678934296680966,64.77499999999998,36192.0,0.2519878016515116
122,30204.0,0,6.706494783199341,13,24,1.7678934296680966,64.77499999999998,30204.0,0.21029618592733906
126,17718.0,0,8.594540331121982,13,24,1.7678934296680966,64.77499999999998,17718.0,0.12336206536420982
124,22907.0,0,7.748037306542442,13,24,1.7678934296680966,64.77499999999998,22907.0,0.15949062147522036
125,20416.0,0,7.536220821717305,13,24,1.7678934296680966,64.77499999999998,20416.0,0.142146965034186
123,25733.0,0,7.568018035128079,13,24,1.7678934296680966,64.77499999999998,25733.0,0.17916672468773062
118,34310.0,0,6.807440831513006,13,24,1.7678934296680966,64.77499999999998,34310.0,0.23888432456519015
120,28874.0,0,6.052546768793084,13,24,1.7678934296680966,64.77499999999998,28874.0,0.20103602411819588
121,25912.0,0,6.6746049373589855,13,24,1.7678934296680966,64.77499999999998,25912.0,0.18041301714174313
79,19748.0,0,6.289420051609194,13,24,1.7678934296680966,64.77499999999998,19748.0,0.13749599654658629
80,20318.0,0,5.485960386419685,13,24,1.7678934296680966,64.77499999999998,20318.0,0.14146463732193335
83,19140.0,0,2.655242605144654,13,24,1.7678934296680966,64.77499999999998,19140.0,0.1332627797195494
81,17123.0,0,6.589910026542922,13,24,1.7678934296680966,64.77499999999998,17123.0,0.11921936139696156
82,16338.0,0,4.358710457775092,13,24,1.7678934296680966,64.77499999999998,16338.0,0.11375377717126425
85,11304.0,0,6.80147288510778,13,24,1.7678934296680966,64.77499999999998,11304.0,0.07870441285004108
84,17825.0,0,4.481031307573475,13,24,1.7678934296680966,64.77499999999998,17825.0,0.1241070558255469
93,17368.0,0,2.760721669758158,13,24,1.7678934296680966,64.77499999999998,17368.0,0.1209251806775932
90,17329.0,0,3.513787222018005,13,24,1.7678934296680966,64.77499999999998,17329.0,0.12065364209822733
91,22285.0,0,3.812709262809409,13,24,1.7678934296680966,64.77499999999998,22285.0,0.1551599292607188
92,16511.0,0,3.433593159403168,13,24,1.7678934296680966,64.77499999999998,16511.0,0.11495829445922047
88,23618.0,0,4.469813582385992,13,24,1.7678934296680966,64.77499999999998,23618.0,0.16444097865289015
87,14375.0,0,4.653978511303939,13,24,1.7678934296680966,64.77499999999998,14375.0,0.100086335343183
89,16014.0,0,4.06048772309738,13,24,1.7678934296680966,64.77499999999998,16014.0,0.11149791820422486
192,29813.774193548383,0,13.540977090343375,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
193,29813.774193548383,0,13.124975797464666,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
194,29813.774193548383,0,13.922780128826895,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
195,29813.774193548383,0,14.90651501779393,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
196,29813.774193548383,0,15.94237338990247,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
197,29813.774193548383,0,16.95651330050094,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
198,29813.774193548383,0,18.94611709096976,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
199,29813.774193548383,0,21.265380909627428,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
191,29813.774193548383,0,15.157248312043388,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
183,29813.774193548383,0,11.282869530709734,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
185,29813.774193548383,0,12.298295227770543,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
184,29813.774193548383,0,10.565288582306534,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
186,29813.774193548383,0,11.785413558884242,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
187,29813.774193548383,0,10.10483214104134,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
169,29813.774193548383,0,9.279652581149923,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
168,29813.774193548383,0,8.405280865720039,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
190,29813.774193548383,0,14.470365177048128,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
188,29813.774193548383,0,10.974759824219316,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
179,29813.774193548383,0,9.223755021049469,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
182,29813.774193548383,0,11.123097528480084,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
181,29813.774193548383,0,10.519743241488344,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
176,29813.774193548383,0,9.805908074465783,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
173,29813.774193548383,0,8.919078206911793,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
170,29813.774193548383,0,4.498909834459781,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
171,29813.774193548383,0,5.995946684395832,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
175,29813.774193548383,0,8.71555925306733,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
180,29813.774193548383,0,9.56074677217071,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
172,29813.774193548383,0,7.426134070037842,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
177,29813.774193548383,0,7.744107218924531,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
178,29813.774193548383,0,8.91431504052982,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
160,29813.774193548383,0,5.729402294861722,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
161,29813.774193548383,0,6.479583688214213,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
165,29813.774193548383,0,7.920559574129135,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
159,29813.774193548383,0,7.132554082237711,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
156,29813.774193548383,0,4.914892864788452,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
158,29813.774193548383,0,4.256108389857639,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
167,29813.774193548383,0,8.558041705164722,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
166,29813.774193548383,0,8.422811600427739,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
164,29813.774193548383,0,7.560716554081975,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
162,29813.774193548383,0,6.8644053520453365,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
163,29813.774193548383,0,7.09674038793033,13,24,1.7678934296680966,64.77499999999998,29813.774193548383,0.2075792279500117
150,31270.0,0,4.439994467388031,13,24,1.7678934296680966,64.77499999999998,31270.0,0.2177182404300057
153,143626.0,0,4.63986686066322,13,24,1.7678934296680966,64.77499999999998,143626.0,1.0
149,32138.0,0,1.4913532202223367,13,24,1.7678934296680966,64.77499999999998,32138.0,0.22376171445281495
152,25707.0,0,1.952958774110682,13,24,1.7678934296680966,64.77499999999998,25707.0,0.1789856989681534
155,75748.0,0,2.6178675072825923,13,24,1.7678934296680966,64.77499999999998,75748.0,0.5273975464052469
154,53855.0,0,3.1373944960651428,13,24,1.7678934296680966,64.77499999999998,53855.0,0.37496692799353876
151,34509.0,0,3.449187647601089,13,24,1.7678934296680966,64.77499999999998,34509.0,0.2402698675727236
146,17539.0,0,2.894866712323213,13,24,1.7678934296680966,64.77499999999998,17539.0,0.12211577291019732
143,20124.0,0,3.348103906271472,13,24,1.7678934296680966,64.77499999999998,20124.0,0.14011390695278014
145,24508.0,0,1.4511052914147375,13,24,1.7678934296680966,64.77499999999998,24508.0,0.17063762828457243
144,21231.0,0,1.996246578459935,13,24,1.7678934296680966,64.77499999999998,21231.0,0.14782142509016474
148,17914.0,0,0.8906747999041126,13,24,1.7678934296680966,64.77499999999998,17914.0,0.12472672078871513
127,24606.0,0,1.7218871757373484,13,24,1.7678934296680966,64.77499999999998,24606.0,0.1713199559968251
136,33270.0,0,5.003747857890623,13,24,1.7678934296680966,64.77499999999998,33270.0,0.23164329578210074
128,58003.0,1,0.7456021407683071,13,24,1.7678934296680966,64.77499999999998,58003.0,0.40384749279378385
129,59322.0,0,1.4051615615088846,13,24,1.7678934296680966,64.77499999999998,59322.0,0.4130310667984905
138,37720.0,0,2.826356672552122,13,24,1.7678934296680966,64.77499999999998,37720.0,0.26262654394051216
137,22019.0,0,2.0199237681968194,13,24,1.7678934296680966,64.77499999999998,22019.0,0.15330789689889018
142,26525.0,0,4.790393098354617,13,24,1.7678934296680966,64.77499999999998,26525.0,0.18468104660716025
139,35299.0,0,3.879201092893507,13,24,1.7678934296680966,64.77499999999998,35299.0,0.24577026443680114
140,33089.0,0,4.289463294588644,13,24,1.7678934296680966,64.77499999999998,33089.0,0.23038307827273613
141,54598.0,0,5.091445638600035,13,24,1.7678934296680966,64.77499999999998,54598.0,0.3801400860568421
134,23054.0,0,3.789954499191632,13,24,1.7678934296680966,64.77499999999998,23054.0,0.16051411304359936
135,49869.0,0,3.927852690627128,13,24,1.7678934296680966,64.77499999999998,49869.0,0.34721429267681336
133,25793.0,0,3.234804360224559,13,24,1.7678934296680966,64.77499999999998,25793.0,0.1795844763482935
131,58468.0,0,1.9488250491056187,13,24,1.7678934296680966,64.77499999999998,58468.0,0.40708506816314594
130,55784.0,0,2.3799717523065755,13,24,1.7678934296680966,64.77499999999998,55784.0,0.3883976438806344
