WARD_ID,WARD_AREA_KM2,POPULATION,NEAREST_FACILITY_KM,FACILITY_COUNT_2KM,DATA_AVAILABILITY,POPULATION_DENSITY,ACCESS_GAP,FACILITY_DEFICIT,RISK_SCORE,TOP_RISK_DRIVER,SHAP_POPULATION_DENSITY,SHAP_NEAREST_FACILITY_KM,SHAP_FACILITY_COUNT_2KM,SHAP_ACCESS_GAP,SHAP_FACILITY_DEFICIT
119,1.3810052538779152,23472.0,0.3007577875170076,0.0,VALIDATED,0.0850465321535957,0.1877113371770852,1.0,0.4009543,FACILITY_DEFICIT,-0.01567155,0.00068040774,0.09007985,0.018125135,0.095079236
7,7.735900170317188,22161.0,0.0629851489789367,0.5882352941176471,VALIDATED,0.0046863144286635,0.0041366957297654,0.0,0.0035181402,FACILITY_COUNT_2KM,-0.035979856,-0.0009556226,-0.07033735,-0.033577196,-0.06829316
26,4.80908764811078,20239.0,0.0615441202635844,0.2941176470588235,VALIDATED,0.0123278767319794,0.0071225669954631,0.0,0.0076421583,FACILITY_COUNT_2KM,-0.034843154,-0.0010198628,-0.07014653,-0.030716438,-0.06829316
174,8.340795421359944,121506.3286872262,0.3412786980907682,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.1823848336134592,1.0,0.39295176,FACILITY_DEFICIT,-0.020509072,0.0005408695,0.08814879,0.017030727,0.095079236
132,1.403502758204671,41733.0,0.1360208918392229,0.0,VALIDATED,0.1574851300412776,0.1488425840158972,1.0,0.3998426,FACILITY_DEFICIT,-0.0019444592,0.00079088303,0.08826637,0.008076658,0.091991946
37,4.326690433856218,26491.0,0.0407520400119168,1.0,VALIDATED,0.0232130962521783,0.0068746829671028,0.0,0.009104141,FACILITY_COUNT_2KM,-0.030766467,-0.00065208296,-0.071847446,-0.031715345,-0.068575844
70,1.485411104587789,26313.0,0.0619524203666339,0.5294117647058824,VALIDATED,0.0891293254108417,0.0389381834302531,0.0,0.044699606,FACILITY_COUNT_2KM,-0.011355268,-0.0010671641,-0.06906676,-0.02036377,-0.06610876
101,1.7416673020277404,12703.0,0.2027812165657455,0.0,VALIDATED,0.0298714382997735,0.0525158571812573,1.0,0.33151966,FACILITY_COUNT_2KM,-0.030541344,0.00037302185,0.09348729,-0.037073426,0.09261302
60,5.756137469702142,29821.0,0.127888130362713,0.1764705882352941,VALIDATED,0.0178565748187113,0.02213500248452,0.0,0.014034516,FACILITY_COUNT_2KM,-0.03215164,0.00027837398,-0.070106186,-0.028794779,-0.06785257
16,9.985307376555737,22947.0,0.0547300902536859,0.2352941176470588,VALIDATED,0.0014642034751326,0.0020796401979953,0.0,0.0027607863,FACILITY_COUNT_2KM,-0.03598235,-0.00097275403,-0.070309274,-0.034342993,-0.06829316
200,7.416714153432693,108044.57634800264,0.988971251655362,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.5321573726853813,1.0,0.5424163,ACCESS_GAP,-0.034544695,-0.0005961558,0.10205278,0.14567286,0.117170095
86,5.952871224163059,16185.0,0.2565521973028551,0.0,VALIDATED,0.0038569893754496,0.0232976056161835,1.0,0.3120591,FACILITY_COUNT_2KM,-0.036420133,0.0002293532,0.09364815,-0.04989948,0.09184003
147,2.406249675573728,17881.0,0.1043258757501411,0.0588235294117647,VALIDATED,0.0306532262309888,0.026435164307431,0.0,0.020220257,FACILITY_COUNT_2KM,-0.029058687,-0.0009335756,-0.0697763,-0.025641644,-0.067030855
157,4.156041299906735,60544.02424628922,0.2318509520678121,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.123290715021667,1.0,0.36520597,FACILITY_DEFICIT,-0.02073709,0.00048711197,0.08347681,-0.0035116689,0.0928296
0,5.720111945628562,83328.95929965758,0.2532974902023823,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.1348724601820015,1.0,0.37323457,FACILITY_DEFICIT,-0.020305267,0.00048711197,0.08347681,0.0019113441,0.09500338
189,10.913910041829524,158990.72855921194,0.5859950805232257,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.3145386926702314,1.0,0.43461883,FACILITY_DEFICIT,-0.023162292,-0.0006395575,0.09054478,0.05434053,0.1008741
17,6.645347402327021,24670.0,0.1659187862744412,0.1176470588235294,VALIDATED,0.0095066702240681,0.0203275941013096,0.0,0.010200474,FACILITY_COUNT_2KM,-0.035283994,0.0002488886,-0.07005925,-0.029513912,-0.06785257
19,4.117124039078972,15457.0,0.1032563610749547,0.1176470588235294,VALIDATED,0.0097452096412551,0.0118669323568446,0.0,0.008699957,FACILITY_COUNT_2KM,-0.034939803,-0.0009335756,-0.07008988,-0.02994693,-0.06805116
20,0.541443081932343,13276.0,0.0326656826830277,0.0588235294117647,VALIDATED,0.1278284395991637,0.0283173361785135,0.0,0.058456916,FACILITY_COUNT_2KM,0.0042286194,-0.00074407196,-0.069831364,-0.024258172,-0.06359943
21,1.9543463794022389,16044.0,0.0660029417801296,0.1176470588235294,VALIDATED,0.0350792325710825,0.0178249993391634,0.0,0.016752869,FACILITY_COUNT_2KM,-0.027949298,-0.0010482405,-0.07091453,-0.028198013,-0.06779836
18,8.048647509531047,16424.0,0.0897786107601861,0.1764705882352941,VALIDATED,0.0,0.0041944864925271,0.0,0.0035181402,FACILITY_COUNT_2KM,-0.03608517,-0.00086933555,-0.07028452,-0.03361099,-0.06829316
15,8.69058164792061,19952.0,0.1075183912762311,0.1764705882352941,VALIDATED,0.0014513645933739,0.0065675667118401,0.0,0.0042955466,FACILITY_COUNT_2KM,-0.036083102,-0.00094171095,-0.07026974,-0.03277805,-0.06829316
1,1.82999853928047,51163.0,0.0633748224195711,0.0588235294117647,VALIDATED,0.1473804411459551,0.0644950508042905,0.0227312706448019,0.07545775,FACILITY_COUNT_2KM,0.0037933993,-0.0010463614,-0.06898604,-0.012284612,-0.058679994
2,2.830219421332424,66897.0,0.0097386219767887,0.0588235294117647,VALIDATED,0.1228073473987689,0.0071109992014104,0.2525823280565646,0.10963716,FACILITY_COUNT_2KM,0.006143237,0.0032237477,-0.06734758,-0.030135421,-0.014908129
3,2.955690920837853,52995.0,0.0656232266059595,0.1764705882352941,VALIDATED,0.0903549483103195,0.0418847387163554,0.0,0.0455846,FACILITY_COUNT_2KM,-0.011467598,-0.0010434239,-0.0691721,-0.019284843,-0.06610876
4,1.651187199018171,15186.0,0.0145444510877641,0.1764705882352941,VALIDATED,0.0406954138890254,0.0027511493770697,0.0,0.013436012,FACILITY_COUNT_2KM,-0.027995164,0.0011281745,-0.07079697,-0.033322394,-0.06823895
6,1.8396173625811685,19523.0,0.0264777331948375,0.1764705882352941,VALIDATED,0.0487448112107914,0.008286003405744,0.0,0.016281296,FACILITY_COUNT_2KM,-0.026671443,-0.0007087113,-0.07109586,-0.029665044,-0.06823895
5,2.617603552190197,45204.0,0.0500555742183889,0.2352941176470588,VALIDATED,0.0865984841728295,0.0302758036742722,0.0,0.037012495,FACILITY_COUNT_2KM,-0.015838696,-0.0007495826,-0.07023006,-0.02228702,-0.06654348
8,0.4626344134937387,33039.0,0.015328991605736,0.1764705882352941,VALIDATED,0.3945008846601527,0.0417581495507438,0.0,0.13381214,POPULATION_DENSITY,0.11327477,0.00219239,-0.0966556,-0.02384736,-0.07381336
9,0.51609199755201,20306.0,0.0301547971773214,0.2352941176470588,VALIDATED,0.2121375125048281,0.0434147262636744,0.0,0.076682866,FACILITY_COUNT_2KM,0.022044754,-0.0007586135,-0.07552908,-0.018330961,-0.063404545
10,0.4671990409191374,44747.0,0.0416167457413103,0.2941176470588235,VALIDATED,0.5330381111579298,0.1502613304470663,0.0,0.2206302,POPULATION_DENSITY,0.13454586,-0.0012808961,-0.09084064,0.03478545,-0.0692409
11,1.198740410405662,33287.0,0.0459955844097274,0.2352941176470588,VALIDATED,0.1463020889887001,0.0461494246708609,0.0,0.06412519,FACILITY_COUNT_2KM,0.003868058,-0.00070040213,-0.06965151,-0.017944176,-0.0641081
12,0.3727102591040335,16254.0,0.0081911503077432,0.2352941176470588,VALIDATED,0.2363883067518012,0.012906449663964,0.0,0.072168,FACILITY_COUNT_2KM,0.022318292,0.003171966,-0.07551962,-0.026800571,-0.06366337
13,0.4384884653934222,21829.0,0.0,0.2941176470588235,VALIDATED,0.2714862766217595,0.0,0.0,0.08419563,FACILITY_COUNT_2KM,0.046280894,-0.0003248041,-0.074100934,-0.035762414,-0.06455841
14,0.7960387387835968,35130.0,0.0383822567376458,0.2941176470588235,VALIDATED,0.2393494933110375,0.0624839547609013,0.0,0.09439793,FACILITY_COUNT_2KM,0.03234168,-0.0007302359,-0.07504829,-0.013514011,-0.061312553
22,3.992880705583719,26177.0,0.0195866074497726,0.1176470588235294,VALIDATED,0.025676652208032,0.0024088912916592,0.0,0.009374089,FACILITY_COUNT_2KM,-0.03146138,-0.00041846812,-0.070130855,-0.03270068,-0.068575844
23,2.914437322105761,18434.0,0.028588901300593,0.1176470588235294,VALIDATED,0.0243638812280131,0.004339497072271,0.0,0.00907617,FACILITY_COUNT_2KM,-0.03146138,-0.00063633587,-0.070130855,-0.032780733,-0.068575844
32,0.7830273780547985,32269.0,0.015540930871216,0.0588235294117647,VALIDATED,0.2227421736093943,0.0232754039369373,0.0,0.074590415,FACILITY_COUNT_2KM,0.022398889,0.0021489102,-0.07549104,-0.024231782,-0.06289587
24,4.710414540757808,21002.0,0.1063926293491595,0.1176470588235294,VALIDATED,0.0137503135093489,0.015119531191493,0.0,0.01044906,FACILITY_COUNT_2KM,-0.03419597,-0.0009335756,-0.0700831,-0.02914704,-0.06785257
25,2.5387305938520144,19261.0,0.0797903660203691,0.1764705882352941,VALIDATED,0.0315391719645552,0.0201456303843763,0.0,0.016752869,FACILITY_COUNT_2KM,-0.02915428,-0.0009679505,-0.069780126,-0.028207725,-0.06779836
29,2.156623784418006,19415.0,0.0500337414169654,0.2352941176470588,VALIDATED,0.03958925638087,0.0144793427845426,0.0,0.017193155,FACILITY_COUNT_2KM,-0.027920606,-0.0007022813,-0.07085246,-0.028194454,-0.06779836
28,3.182426688927478,26156.0,0.0619762206757715,0.2941176470588235,VALIDATED,0.035133203857963,0.0166218923047495,0.0,0.016752869,FACILITY_COUNT_2KM,-0.027924279,-0.0010198628,-0.07097118,-0.028194763,-0.06779836
27,3.1972697116540085,24426.0,0.0648993911490415,0.1764705882352941,VALIDATED,0.0318393124772778,0.0160874440532932,0.0,0.016752869,FACILITY_COUNT_2KM,-0.029073989,-0.0010482405,-0.069780126,-0.028207725,-0.06779836
30,0.8838371105733019,25286.0,0.0233473511472983,0.1764705882352941,VALIDATED,0.1510846526468021,0.0236094826150177,0.0,0.058456916,FACILITY_COUNT_2KM,0.005013487,-0.00074407196,-0.07062006,-0.024254339,-0.06359943
33,2.5840154805650686,41617.0,0.0366017929912858,0.4705882352941176,VALIDATED,0.0799811708428309,0.0200208192691101,0.0,0.030632976,FACILITY_COUNT_2KM,-0.015939137,-0.0007255709,-0.07062473,-0.027427927,-0.06731099
31,1.5940881566006022,32152.0,0.0490468108264224,0.4705882352941176,VALIDATED,0.103091160774241,0.0350610226462033,0.0,0.04532076,FACILITY_COUNT_2KM,-0.009865757,-0.0007092645,-0.070257396,-0.02036596,-0.066142194
34,2.3707740777942985,49559.0,0.0459287790348264,0.4705882352941176,VALIDATED,0.1072686083289091,0.0340204172625896,0.0,0.04532076,FACILITY_COUNT_2KM,-0.009865757,-0.0007092645,-0.070257396,-0.02036596,-0.066142194
35,1.7505679972940895,40075.0,0.0230084517585392,0.4705882352941176,VALIDATED,0.1185759056966175,0.0180631053449743,0.0,0.037368003,FACILITY_COUNT_2KM,-0.0094694765,-0.00050907285,-0.07071407,-0.027256295,-0.06734442
44,0.6599672251260144,14291.0,0.0343569683537668,0.4117647058823529,VALIDATED,0.1115333122477371,0.0260491330502187,0.0,0.040537465,FACILITY_COUNT_2KM,-0.00946396,-0.00071569445,-0.070623994,-0.024743304,-0.06657691
45,1.1146676804402518,17871.0,0.0403402223631816,0.4705882352941176,VALIDATED,0.0795662084529678,0.0221397048820419,0.0,0.03260779,FACILITY_COUNT_2KM,-0.016484337,-0.0007255709,-0.07002089,-0.02595349,-0.06686926
36,1.5166689208018105,52262.0,0.0204622967105604,0.5294117647058824,VALIDATED,0.1843456848961698,0.0253046369786098,0.0,0.064145416,FACILITY_COUNT_2KM,0.012845254,-0.00056085427,-0.07386297,-0.023893012,-0.06304435
46,1.011561918554631,12747.0,0.0162079373657284,0.5882352941176471,VALIDATED,0.0600540694014275,0.0055488658050995,0.0,0.022663873,FACILITY_COUNT_2KM,-0.019962711,-0.00040133664,-0.07000252,-0.031879295,-0.06775158
47,0.7489073071673488,14379.0,0.0130762425046812,0.7647058823529411,VALIDATED,0.0975777534998078,0.0076435047694681,0.0,0.034036905,FACILITY_COUNT_2KM,-0.011557164,0.0016771047,-0.072616205,-0.028376598,-0.06775158
48,0.4763955767192736,18269.0,0.0227925387156095,0.6470588235294118,VALIDATED,0.2064662249141609,0.0317795679831404,0.0,0.073826395,FACILITY_COUNT_2KM,0.019896189,-0.00056085427,-0.07595833,-0.019664127,-0.06254782
42,0.5775994561913602,27857.0,0.0261014519217975,0.7058823529411764,VALIDATED,0.262652454523014,0.0465811835380578,0.0,0.10225614,FACILITY_COUNT_2KM,0.04602513,-0.0007000056,-0.07635451,-0.020719428,-0.058656354
43,0.9469236619602156,15835.0,0.0070731824763327,0.5882352941176471,VALIDATED,0.0834898843418288,0.0025865017992901,0.0,0.026093481,FACILITY_COUNT_2KM,-0.015983934,0.0012109459,-0.070980944,-0.033062335,-0.06775158
39,1.03056403281421,30573.0,0.0161510075820256,0.5294117647058824,VALIDATED,0.1570949697088178,0.0166676630471694,0.0,0.057662215,FACILITY_COUNT_2KM,0.006734205,-0.00050907285,-0.070191555,-0.026665773,-0.06436694
40,0.841918404386342,51479.0,0.030099180766988,0.6470588235294118,VALIDATED,0.3360997423428842,0.068842510887752,0.0,0.12738134,FACILITY_COUNT_2KM,0.051267743,-0.00075595564,-0.07230264,-0.00058222667,-0.062906906
41,0.8236388644793287,21550.0,0.0237525869859518,0.8235294117647058,VALIDATED,0.1371812303326973,0.0217534423569384,0.0,0.051722646,FACILITY_COUNT_2KM,0.0036938926,-0.0006854641,-0.072706245,-0.026873939,-0.06436694
38,2.482545905279308,35187.0,0.0374028617045098,0.8823529411764706,VALIDATED,0.0689958988912793,0.0177155086399717,0.0,0.02824605,FACILITY_COUNT_2KM,-0.01774413,-0.00065208296,-0.071169585,-0.027538477,-0.06731099
64,2.4010239253852785,72144.0,0.0549789315332474,0.1176470588235294,VALIDATED,0.159260989147989,0.0601651576159257,0.0,0.069474876,FACILITY_COUNT_2KM,0.0065293577,-0.0010411473,-0.070876844,-0.01368975,-0.0641081
65,1.852626268213624,95564.0,0.0724240601187138,0.1176470588235294,VALIDATED,0.2817255283624998,0.1385867709130475,0.0,0.14965312,FACILITY_COUNT_2KM,0.04212634,-0.0025079462,-0.06712418,0.030989474,-0.06649188
67,0.9853990853812012,37331.0,0.0671878324364118,0.1764705882352941,VALIDATED,0.203826300210511,0.0937096741596498,0.0,0.1000622,FACILITY_COUNT_2KM,0.013489162,-0.0013089294,-0.0732639,0.012178714,-0.063694194
68,0.8890751751536962,32999.0,0.0343578394901061,0.3529411764705882,VALIDATED,0.1994587613904922,0.0465840770831009,0.0,0.07498,FACILITY_COUNT_2KM,0.019716749,-0.0007302359,-0.07628492,-0.01689172,-0.0634912
66,1.6562445519406257,50926.0,0.0348809883372216,0.2352941176470588,VALIDATED,0.1632455231173563,0.0387230829610363,0.0,0.06598804,FACILITY_COUNT_2KM,0.0071979705,-0.0007958535,-0.06999061,-0.019920079,-0.06316471
77,0.6686510246396921,23619.0,0.0565739698788878,0.1764705882352941,VALIDATED,0.1892642608069549,0.0732940456770728,0.0,0.08700534,FACILITY_COUNT_2KM,0.011405914,-0.0012204591,-0.07564923,0.0027085722,-0.06290079
73,0.8070971159893076,22662.0,0.0851287481014545,0.2941176470588235,VALIDATED,0.1480654409727667,0.0874276786966336,0.0,0.08925921,FACILITY_COUNT_2KM,-0.0017643974,-0.0011484805,-0.06837609,0.012197908,-0.064311095
71,0.957525787016454,12091.0,0.1023340164193826,0.1176470588235294,VALIDATED,0.0602020985094592,0.0458813985036157,0.0,0.038189344,FACILITY_COUNT_2KM,-0.018744525,-0.00089633575,-0.06924981,-0.018529152,-0.067052156
69,1.738879446980662,27133.0,0.0807339139568898,0.3529411764705882,VALIDATED,0.0771275057227958,0.0448401396287816,0.0,0.039328378,FACILITY_COUNT_2KM,-0.016916936,-0.00094757,-0.069903105,-0.0185132,-0.067052156
72,1.133949349625376,32446.0,0.0389705484179167,0.2941176470588235,VALIDATED,0.1511069831295305,0.0401846322564006,0.0,0.0632402,FACILITY_COUNT_2KM,0.004734631,-0.00071569445,-0.07030629,-0.019969067,-0.06316471
74,0.928454208191852,56960.0,0.1502036900382126,0.0,VALIDATED,0.3372620899482749,0.3422272805413605,1.0,0.53717023,FACILITY_COUNT_2KM,0.0460301,0.00086505205,0.09853478,0.081502296,0.09757651
75,0.3379877702263064,60126.0,0.1241055973252639,0.0,VALIDATED,1.0,0.8253918813709167,1.0,0.93025756,POPULATION_DENSITY,0.2653527,-0.004263513,0.14166805,0.20023288,0.114606224
78,0.6571001880532917,23476.0,0.0953629516636773,0.1176470588235294,VALIDATED,0.1915576986400937,0.125533781896639,0.0,0.10851148,FACILITY_COUNT_2KM,0.006746619,-0.0010328074,-0.07090591,0.027759057,-0.06671681
76,0.4543639718601063,24524.0,0.0898095209483762,0.1176470588235294,VALIDATED,0.295324133007916,0.1799226770179984,0.0,0.16011213,FACILITY_COUNT_2KM,0.04756324,-0.0010124578,-0.06942767,0.036417373,-0.0660897
53,1.3607857444389468,23831.0,0.0116362524346765,0.5882352941176471,VALIDATED,0.0879828488843974,0.0057989875881913,0.0,0.02810963,FACILITY_COUNT_2KM,-0.015981762,0.0013002092,-0.070966266,-0.031152295,-0.06775158
51,0.2892607086770007,46250.0,0.0150998757047934,0.6470588235294118,VALIDATED,0.8976212874909859,0.0954887285090289,0.0,0.30568036,POPULATION_DENSITY,0.19714376,-0.0028069315,-0.0818621,0.044820823,-0.06427634
49,0.7645642946364692,16889.0,0.015645611884974,0.5882352941176471,VALIDATED,0.1140103737856792,0.0113054353346805,0.0,0.038046926,FACILITY_COUNT_2KM,-0.009491785,0.0009489164,-0.070883125,-0.027645405,-0.06754301
50,1.5273357906107312,51527.0,0.0299210068288277,0.5294117647058824,VALIDATED,0.180240637115454,0.0365470508091326,0.0,0.06863079,FACILITY_COUNT_2KM,0.012541376,-0.00076747587,-0.07349637,-0.019698454,-0.06260962
54,0.5472785879280031,39058.0,0.0283060023601145,0.2941176470588235,VALIDATED,0.394232214713306,0.0760609279612927,0.0,0.14987002,POPULATION_DENSITY,0.10158779,-0.0010059744,-0.09435778,0.0064255535,-0.07544089
55,0.5739863949267826,23220.0,0.0455750413927747,0.2941176470588235,VALIDATED,0.2184394785605216,0.0678385880255059,0.0,0.08956359,FACILITY_COUNT_2KM,0.020399587,-0.0007238059,-0.07413761,-0.004369943,-0.06426596
56,0.5646063494510314,38123.0,0.0658533453749397,0.2941176470588235,VALIDATED,0.3723600551624654,0.165798022285483,0.0,0.17587626,FACILITY_COUNT_2KM,0.0651785,-0.0014038567,-0.07331868,0.036697675,-0.06393865
52,1.0900657241348517,23233.0,0.0414436826108737,0.6470588235294118,VALIDATED,0.109595835763914,0.031195823178276,0.0,0.043449588,FACILITY_COUNT_2KM,-0.00955545,-0.00071569445,-0.070257396,-0.02210629,-0.06657691
57,0.8241276265385133,21805.0,0.067138018272057,0.1176470588235294,VALIDATED,0.1388525136790082,0.06458128396947,0.0,0.06839318,FACILITY_COUNT_2KM,0.003231486,-0.0010463614,-0.07017514,-0.012170057,-0.0641081
61,2.2460160582563997,17321.0,0.183310440085791,0.0,VALIDATED,0.0322500746201384,0.0501166398108806,1.0,0.32875267,FACILITY_COUNT_2KM,-0.030475672,0.00037302185,0.093149796,-0.03956857,0.09261302
58,2.420169478847665,30577.0,0.1095278875036715,0.0588235294117647,VALIDATED,0.0602413527523591,0.04927724093092,0.0,0.03875587,FACILITY_COUNT_2KM,-0.018848687,-0.00089633575,-0.069418244,-0.017690029,-0.067052156
63,1.1802896263435874,81648.0,0.2037122204715717,0.0,VALIDATED,0.3817705123614169,0.5234503873011044,1.0,0.6230381,ACCESS_GAP,0.049436357,0.0007673827,0.11161235,0.13861948,0.10994121
62,0.6365971375779584,110474.0,0.1543995002115456,0.0,VALIDATED,0.9752311488905996,1.0,1.0,0.9879789,POPULATION_DENSITY,0.28103048,0.009575824,0.14157444,0.22853921,0.11459738
59,2.177564902182399,23595.0,0.1317370819659814,0.0588235294117647,VALIDATED,0.0500127132956587,0.0507969743814808,0.0,0.037911173,FACILITY_COUNT_2KM,-0.020673495,0.0003156139,-0.07007255,-0.01726756,-0.067052156
94,1.824252514465385,22407.0,0.1261126414507549,0.0588235294117647,VALIDATED,0.0582430969224366,0.0553828625990189,0.0,0.038709402,FACILITY_COUNT_2KM,-0.020739166,0.0003156139,-0.07071941,-0.015756791,-0.067052156
100,3.046801386827084,9545.0,0.2022902202862988,0.0,VALIDATED,0.0062108678473901,0.0209552259155587,1.0,0.31219402,FACILITY_COUNT_2KM,-0.036452863,0.0003276465,0.09365705,-0.05076769,0.092768684
99,1.583100380065989,15460.0,0.1858892586365134,0.0,VALIDATED,0.0439289498509902,0.0651180327832373,1.0,0.33724815,FACILITY_DEFICIT,-0.026078744,0.00037302185,0.089998096,-0.032318383,0.09261302
95,2.151676635822556,11664.0,0.1675137461375463,0.0,VALIDATED,0.019222245586939,0.0312495281855748,1.0,0.31847325,FACILITY_COUNT_2KM,-0.03210766,0.00033578184,0.09320714,-0.04746312,0.09184003
96,3.0069882895635924,12954.0,0.1105901612910788,0.0588235294117647,VALIDATED,0.0128935429096593,0.0151874435412545,0.0,0.010119984,FACILITY_COUNT_2KM,-0.0344242,-0.0009335756,-0.0700831,-0.029247886,-0.06785257
97,0.7370973758872044,20860.0,0.1498365661061123,0.0,VALIDATED,0.1493266637703831,0.1560243039000068,1.0,0.40671217,FACILITY_DEFICIT,-0.005381268,0.00078566896,0.0905759,0.016078698,0.091991946
105,1.3781088971808018,17965.0,0.1325411497078082,0.0588235294117647,VALIDATED,0.0625258737318141,0.0620513382591665,0.0,0.041962788,FACILITY_COUNT_2KM,-0.01930495,0.0003156139,-0.07010649,-0.01455056,-0.067052156
104,1.3026089859336012,20897.0,0.1667058377734501,0.0,VALIDATED,0.0796221558644158,0.0973041188783607,1.0,0.36292306,FACILITY_DEFICIT,-0.018115412,0.0005584346,0.08463463,-0.0078098974,0.09099411
107,1.4793431813656277,22902.0,0.2416773386223701,0.0,VALIDATED,0.0764307204318469,0.1368308336567408,1.0,0.3787202,FACILITY_DEFICIT,-0.01767139,0.00048711197,0.08457179,0.0032589075,0.09541258
98,1.1640252950109702,17466.0,0.171140772114191,0.0,VALIDATED,0.0737218379059706,0.0933024043055462,1.0,0.35871965,FACILITY_DEFICIT,-0.020809373,0.0005584346,0.08889453,-0.013819728,0.09123462
