WARD_ID,WARD_AREA_KM2,POPULATION,NEAREST_FACILITY_KM,FACILITY_COUNT_2KM,DATA_AVAILABILITY,POPULATION_DENSITY,ACCESS_GAP,FACILITY_DEFICIT,RISK_SCORE,TOP_RISK_DRIVER,SHAP_POPULATION_DENSITY,SHAP_NEAREST_FACILITY_KM,SHAP_FACILITY_COUNT_2KM,SHAP_ACCESS_GAP,SHAP_FACILITY_DEFICIT
103,2.104190986054846,16595.0,0.2097792180135742,0.0,VALIDATED,0.0332438814838673,0.059052136115836,1.0,0.33361912,FACILITY_COUNT_2KM,-0.029141778,0.00037302185,0.09377786,-0.036664117,0.09261302
102,1.6406128857431612,9377.0,0.2106405583203434,0.0,VALIDATED,0.0208978346212803,0.0422328818111785,1.0,0.3216637,FACILITY_COUNT_2KM,-0.031091752,0.00037302185,0.09335249,-0.045108657,0.09147755
108,1.0029141560565815,20042.0,0.1450603365342171,0.0,VALIDATED,0.1020348251809629,0.1058402716105511,1.0,0.3727209,FACILITY_DEFICIT,-0.014337059,0.0006971155,0.08433923,-0.0035083508,0.09286877
106,1.0412698670043774,20023.0,0.1856431628850396,0.0,VALIDATED,0.0977451208199012,0.1306717384971969,1.0,0.38040566,FACILITY_DEFICIT,-0.014011273,0.00056831096,0.0842694,0.0019146618,0.09500338
109,0.950410219910635,18546.0,0.190030192633721,0.0,VALIDATED,0.0993616605575332,0.1358170037385305,1.0,0.3819158,FACILITY_DEFICIT,-0.014011273,0.00056831096,0.0842694,0.003015608,0.09541258
112,1.0205516292781651,14912.0,0.1738921832138966,0.0,VALIDATED,0.0714863230862986,0.0922772868157813,1.0,0.35871965,FACILITY_DEFICIT,-0.020809373,0.0005584346,0.08889453,-0.013819728,0.09123462
110,2.0671168081386586,13867.0,0.2406891819559402,0.0,VALIDATED,0.0265436195812948,0.057511924912997,1.0,0.33138475,FACILITY_COUNT_2KM,-0.030560112,0.00027472858,0.093178205,-0.03678218,0.09261302
111,2.849386822647523,18480.0,0.2491563794694409,0.0,VALIDATED,0.0252768165128441,0.0575478573105475,1.0,0.33138475,FACILITY_COUNT_2KM,-0.03118367,0.00027472858,0.0934417,-0.036663294,0.092854194
114,1.6570336584990015,32913.0,0.2175924375458885,0.0,VALIDATED,0.1013458296026757,0.1585883525974703,1.0,0.39982864,FACILITY_DEFICIT,-0.014142445,0.00050013105,0.08887853,0.016851969,0.095079236
116,0.6704493216867093,23624.0,0.2565195769682865,0.0,VALIDATED,0.1887678953130333,0.3342770985646072,1.0,0.49098477,FACILITY_DEFICIT,0.00826039,0.0006874768,0.097884595,0.06866347,0.10282757
115,0.8466485756617681,24775.0,0.2525935066128008,0.0,VALIDATED,0.1547984969043702,0.2728885686948359,1.0,0.45536748,FACILITY_DEFICIT,-0.0040604994,0.00061185646,0.09372203,0.054645993,0.097786814
113,1.4529385348421586,19701.0,0.267535845998073,0.0,VALIDATED,0.0655024287667636,0.1325068276212495,1.0,0.37276644,FACILITY_DEFICIT,-0.020973383,0.0004274632,0.08367097,0.0019768116,0.09500338
117,1.6960829013044247,36192.0,0.2619575658284612,0.0,VALIDATED,0.1097390564302675,0.2056681519355778,1.0,0.4105606,FACILITY_DEFICIT,-0.00975962,0.000732346,0.09052919,0.021011183,0.09538619
122,1.8693728886169292,30204.0,0.3143669277082044,0.0,VALIDATED,0.0802753726678026,0.1864625337290202,1.0,0.39980707,FACILITY_DEFICIT,-0.01583143,0.0005408695,0.09007985,0.017277345,0.095079236
126,1.0459820670415632,17718.0,0.4032821413040569,0.0,VALIDATED,0.0847212053352836,0.2514491832678486,1.0,0.4301491,FACILITY_DEFICIT,-0.0157247,-0.0006395575,0.092637554,0.040463425,0.1007512
124,1.0702711391660866,22907.0,0.3634171087454733,0.0,VALIDATED,0.1101053164291678,0.2867965176729703,1.0,0.4483894,FACILITY_DEFICIT,-0.012187483,-0.0004486568,0.09307286,0.054378077,0.10091327
125,1.2433315634083126,20416.0,0.3534418684701145,0.0,VALIDATED,0.081771554240945,0.2133282555384558,1.0,0.40467754,FACILITY_DEFICIT,-0.015834335,0.0013506515,0.089934506,0.021218404,0.095347025
123,2.1770938615285766,25733.0,0.3549393196440454,0.0,VALIDATED,0.0556104861037401,0.1534574238102253,1.0,0.37969452,FACILITY_DEFICIT,-0.021571364,-0.00075926556,0.08531226,0.008972495,0.095079236
118,1.7902365153068924,34310.0,0.3191208593373128,0.0,VALIDATED,0.0973792504522089,0.2250551665838077,1.0,0.41856137,FACILITY_DEFICIT,-0.014247169,0.0007458988,0.08873318,0.031152844,0.09951534
120,0.5587763308052683,28874.0,0.2835700396535215,0.0,VALIDATED,0.2822409506431376,0.543296503778143,1.0,0.60138816,ACCESS_GAP,0.028210673,0.0010512293,0.10723993,0.1407119,0.11151288
121,0.8684432472695581,25912.0,0.3128651141224284,0.0,VALIDATED,0.1580674794398914,0.3449676343036139,1.0,0.48881185,FACILITY_DEFICIT,-0.0076305,0.0006214159,0.095448226,0.08535213,0.10235925
79,2.056273626696321,19748.0,0.2947252994193247,0.0,VALIDATED,0.0430084838033057,0.10274100865988,1.0,0.3559196,FACILITY_DEFICIT,-0.02520587,0.0004274632,0.08369404,-0.007308539,0.09165133
80,1.4664224300746422,20318.0,0.25688734163034,0.0,VALIDATED,0.0671860567484842,0.1299899065088129,1.0,0.37276644,FACILITY_DEFICIT,-0.020973383,0.0004274632,0.08367097,0.0019768116,0.09500338
83,6.837285619674093,19140.0,0.1235781233074143,0.0588235294117647,VALIDATED,0.0043147595409271,0.0102684862469595,0.0,0.006490527,FACILITY_COUNT_2KM,-0.03615502,-0.0006446783,-0.07009665,-0.03098128,-0.06829316
81,1.6584133542613877,17123.0,0.3088765100900852,0.0,VALIDATED,0.0471093349135745,0.116075512609274,1.0,0.3623129,FACILITY_DEFICIT,-0.02520587,0.0004274632,0.08369404,-0.0027507416,0.093486816
82,4.713565819005757,16338.0,0.2038008743617811,0.0,VALIDATED,0.0081066059465235,0.0236674045102563,1.0,0.3126428,FACILITY_COUNT_2KM,-0.035988614,0.0003276465,0.09365705,-0.04985449,0.09184003
85,4.378251219913316,11304.0,0.3188398061445373,0.0,VALIDATED,0.0030779126919934,0.0279487309912702,1.0,0.31220713,FACILITY_COUNT_2KM,-0.03635131,0.00030691654,0.09364815,-0.049897842,0.09184003
84,3.557310909304893,17825.0,0.2095614263246382,0.0,VALIDATED,0.0168902951637945,0.0364911424865114,1.0,0.31871116,FACILITY_COUNT_2KM,-0.031996466,0.00033578184,0.09320714,-0.046549883,0.091053516
93,1.222600944747911,17368.0,0.1285455318375314,0.0,VALIDATED,0.069178004692805,0.0657584443047628,1.0,0.34438586,FACILITY_DEFICIT,-0.021423206,0.0005658204,0.0894684,-0.030003676,0.09311741
90,1.466884659502922,17329.0,0.1640102400404325,0.0,VALIDATED,0.0555740125181255,0.0697594535592822,1.0,0.34360364,FACILITY_DEFICIT,-0.022759242,0.00037302185,0.09008264,-0.026941558,0.09018766
91,1.5032349699187022,22285.0,0.1780876107557309,0.0,VALIDATED,0.0726974988290218,0.0959674675895326,1.0,0.35894758,FACILITY_DEFICIT,-0.020749291,0.0005584346,0.08353965,-0.008056513,0.09099411
92,1.1569508945617757,16511.0,0.1602335979915355,0.0,VALIDATED,0.0695496378505052,0.0828374936491444,1.0,0.35341862,FACILITY_DEFICIT,-0.021165673,0.0005584346,0.08759047,-0.017460376,0.09123462
88,0.7469673254280441,23618.0,0.2090331411716651,0.0,VALIDATED,0.16819648461316,0.2440210060833615,1.0,0.44383016,FACILITY_DEFICIT,-0.00034601302,0.00076196727,0.094220266,0.039496023,0.09703669
87,0.8027505938030696,14375.0,0.2177061649817216,0.0,VALIDATED,0.0902262210289964,0.1427846604680188,1.0,0.38680714,FACILITY_DEFICIT,-0.014261364,0.00041451506,0.08568615,0.0070529003,0.09525376
89,0.8581368301675681,16014.0,0.189756436619173,0.0,VALIDATED,0.0945148999688581,0.1295771301163668,1.0,0.3802248,FACILITY_DEFICIT,-0.0141921295,0.0005712484,0.084266454,0.0019146618,0.09500338
192,2.5033489654053445,36468.073707983945,0.6362285770870602,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.3416662202956371,1.0,0.45448256,FACILITY_DEFICIT,-0.023162292,-0.0006395575,0.09054478,0.06850142,0.10657691
193,2.410994831073141,35122.68502082643,0.6166375010914843,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.3310864778601078,1.0,0.43461883,FACILITY_DEFICIT,-0.023162292,-0.0006395575,0.09054478,0.05434053,0.1008741
194,2.189969218300968,31902.84693619774,0.6542091277976401,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.351376232926381,1.0,0.47166562,FACILITY_DEFICIT,-0.02549155,-0.0006395575,0.09304042,0.08664844,0.10544654
195,1.7289940978672906,25187.492863778163,0.7005369284539514,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.3763945728408908,1.0,0.4773279,FACILITY_DEFICIT,-0.026999895,-0.0006395575,0.09304042,0.09196314,0.10730251
196,5.203366886580657,75801.16466853862,0.7493194212875706,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.4027385168723102,1.0,0.4773279,FACILITY_DEFICIT,-0.026999895,-0.0006395575,0.09304042,0.09196314,0.10730251
197,8.97818095774456,130791.5793823938,0.7970791095356405,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.4285301171182514,1.0,0.4773279,FACILITY_DEFICIT,-0.026999895,-0.0006395575,0.09304042,0.09196314,0.10730251
198,8.704795268102325,126808.97463237378,0.8907770853049737,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.4791297090239668,1.0,0.4773279,FACILITY_DEFICIT,-0.026999895,-0.0006395575,0.09304042,0.09196314,0.10730251
199,2.992862346176636,43599.16501714999,1.0,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.5381132128290717,1.0,0.5424163,ACCESS_GAP,-0.034544695,-0.0005961558,0.10205278,0.14567286,0.117170095
191,2.2616486553266766,32947.05252995405,0.7123449086365861,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.3827712205066095,1.0,0.4773279,FACILITY_DEFICIT,-0.026999895,-0.0006395575,0.09304042,0.09196314,0.10730251
183,2.4971222256168817,36377.36433877327,0.5298857421866274,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.2842380421105978,1.0,0.43461883,FACILITY_DEFICIT,-0.023162292,-0.0006395575,0.09054478,0.05434053,0.1008741
185,2.082935510217006,30343.6104056197,0.5777059829876077,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.3100623424702923,1.0,0.43461883,FACILITY_DEFICIT,-0.023162292,-0.0006395575,0.09054478,0.05434053,0.1008741
184,2.909304169294264,42381.91332928645,0.4960921383353928,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.2659885276482423,1.0,0.4232938,FACILITY_DEFICIT,-0.020411583,-0.0006395575,0.09070649,0.04022605,0.1007512
186,1.849490830576122,26942.85489708756,0.5535524432657517,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.2970187388815326,1.0,0.43461883,FACILITY_DEFICIT,-0.023162292,-0.0006395575,0.09054478,0.05434053,0.1008741
187,0.8831645082121834,12865.68865421536,0.4744075010808903,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.254278202140224,1.0,0.4232938,FACILITY_DEFICIT,-0.020411583,-0.0006395575,0.09070649,0.04022605,0.1007512
169,2.682650304072048,39080.084468289104,0.4355466712119262,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.2332922404228889,1.0,0.4232938,FACILITY_DEFICIT,-0.020411583,-0.0006395575,0.09070649,0.04022605,0.1007512
168,0.8446434174330628,12304.524390959135,0.3943691964814248,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.2110552240950163,1.0,0.39516526,FACILITY_DEFICIT,-0.020782514,-0.0005234133,0.08800054,0.02046238,0.095347025
190,4.614182712343931,67218.09766886308,0.679996981050469,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.3653024126544247,1.0,0.4773279,FACILITY_DEFICIT,-0.026999895,-0.0006395575,0.09304042,0.09196314,0.10730251
188,4.275886207358339,62289.890675168805,0.5153756895061222,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.276402197865985,1.0,0.43461883,FACILITY_DEFICIT,-0.023162292,-0.0006395575,0.09054478,0.05434053,0.1008741
179,2.3688019507840625,34508.03117527872,0.4329142434607591,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.2318706540029406,1.0,0.4232938,FACILITY_DEFICIT,-0.020411583,-0.0006395575,0.09070649,0.04022605,0.1007512
182,1.796922471032807,26177.05402911988,0.5223614736537433,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.2801747214889205,1.0,0.43461883,FACILITY_DEFICIT,-0.023162292,-0.0006395575,0.09054478,0.05434053,0.1008741
181,1.8406880933718344,26814.619132264423,0.4939472357870401,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.2648302188082375,1.0,0.4232938,FACILITY_DEFICIT,-0.020411583,-0.0006395575,0.09070649,0.04022605,0.1007512
176,2.994595466011342,43624.41261257127,0.4603300349637458,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.2466759670359392,1.0,0.4232938,FACILITY_DEFICIT,-0.020411583,-0.0006395575,0.09070649,0.04022605,0.1007512
173,3.959035072788808,57674.09372091995,0.4185658586791727,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.2241221150564666,1.0,0.39527437,FACILITY_DEFICIT,-0.020641064,-0.00050986046,0.08800054,0.020416489,0.095347025
170,3.6909588921684153,53768.83638392046,0.2104033938495341,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.111708418986899,1.0,0.3653409,FACILITY_DEFICIT,-0.020749291,0.0005584346,0.08353965,-0.0034987184,0.0928296
171,3.817135772525458,55606.9451880436,0.2809045273732366,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.149781051355946,1.0,0.38201007,FACILITY_DEFICIT,-0.020367622,0.0005800107,0.08495934,0.00909791,0.095079236
175,2.328935079918035,33927.261971567816,0.4089813805547994,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.2189462222184351,1.0,0.39516526,FACILITY_DEFICIT,-0.020782514,-0.0005234133,0.08800054,0.02046238,0.095347025
180,2.6316405378763834,38336.988743658745,0.4487844609795863,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.2404410262368561,1.0,0.4232938,FACILITY_DEFICIT,-0.020411583,-0.0006395575,0.09070649,0.04022605,0.1007512
172,2.5402606656039803,37005.79282830359,0.3482574665098848,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.1861535685419609,1.0,0.39295176,FACILITY_DEFICIT,-0.020509072,0.0005408695,0.08814879,0.017030727,0.095079236
177,2.4394384090641137,35537.04295215288,0.3632320260389773,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.1942402597956253,1.0,0.39516526,FACILITY_DEFICIT,-0.020782514,-0.0005234133,0.08800054,0.02046238,0.095347025
178,1.474809704434163,21484.60712022481,0.4183415431393745,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.2240009782370348,1.0,0.39527437,FACILITY_DEFICIT,-0.020641064,-0.00050986046,0.08800054,0.020416489,0.095347025
160,0.665138746169386,9689.551539377006,0.2683519428477851,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.1430022960078744,1.0,0.3801553,FACILITY_DEFICIT,-0.020305684,0.0004914573,0.08495934,0.0070952377,0.09525376
161,0.7450814399122715,10854.133900094052,0.3036808250873908,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.1620809047945778,1.0,0.39299592,FACILITY_DEFICIT,-0.020367622,0.0005800107,0.08814879,0.016894303,0.095079236
165,1.097249700810896,15984.420677344877,0.3715418355506023,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.1987277950561263,1.0,0.39516526,FACILITY_DEFICIT,-0.020782514,-0.0005234133,0.08800054,0.02046238,0.095347025
159,3.3579838778079347,48918.1513478257,0.3344316732966662,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.178687244017684,1.0,0.39295176,FACILITY_DEFICIT,-0.020509072,0.0005408695,0.08814879,0.017030727,0.095079236
156,3.168828624052028,46162.59156309314,0.2299936097924809,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.1222876969693629,1.0,0.36520597,FACILITY_DEFICIT,-0.02073709,0.00048711197,0.08347681,-0.0035116689,0.0928296
158,2.036976592477251,29674.094000662084,0.1989689544993106,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.105533494074793,1.0,0.35894758,FACILITY_DEFICIT,-0.020749291,0.0005584346,0.08353965,-0.008056513,0.09099411
167,1.40103124832688,20409.82361518279,0.4015632828122606,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.214940236865953,1.0,0.39516526,FACILITY_DEFICIT,-0.020782514,-0.0005234133,0.08800054,0.02046238,0.095347025
166,1.220207809533678,17775.639334377236,0.3951947851557778,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.2115010656370692,1.0,0.39516526,FACILITY_DEFICIT,-0.020782514,-0.0005234133,0.08800054,0.02046238,0.095347025
164,0.6211959593360841,9049.405554411782,0.3545954652558424,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.1895762694851904,1.0,0.39438748,FACILITY_DEFICIT,-0.020516818,0.0012812543,0.08814879,0.017733745,0.095079236
162,1.2753554309480015,18579.014153609405,0.3218035342950702,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.1718676870874207,1.0,0.39295176,FACILITY_DEFICIT,-0.020509072,0.0005408695,0.08814879,0.017030727,0.095079236
163,0.5210019447703078,7589.807728148712,0.332745070829633,0.0,VALIDATED_ESTIMATE,0.0712361666287086,0.1777764303545464,1.0,0.39295176,FACILITY_DEFICIT,-0.020509072,0.0005408695,0.08814879,0.017030727,0.095079236
150,1.0347792997479095,31270.0,0.2076288461417066,0.0,VALIDATED,0.1602380721751907,0.2315270485062822,1.0,0.44264048,FACILITY_DEFICIT,-0.0018187894,0.0006915611,0.093946576,0.039496023,0.097663894
153,2.2601816203296528,143626.0,0.2170415939218284,0.0,VALIDATED,0.3497550948987713,0.5120277994115107,1.0,0.61033124,ACCESS_GAP,0.040378936,0.000661757,0.10810139,0.13858657,0.10994121
149,1.6003449792490465,32138.0,0.06876616531404,0.0588235294117647,VALIDATED,0.1025929940481607,0.0495768844171089,0.0,0.04684667,FACILITY_COUNT_2KM,-0.010073889,-0.0010463614,-0.07087922,-0.016729604,-0.06708559
152,1.356994200299099,25707.0,0.0905049186328745,0.0588235294117647,VALIDATED,0.096122576637405,0.0618807103653849,0.0,0.048807576,FACILITY_COUNT_2KM,-0.011674512,-0.00093169644,-0.07002505,-0.014170348,-0.067052156
155,1.5401335579817137,75748.0,0.1218179884350181,0.0588235294117647,VALIDATED,0.2680764266333584,0.2220679095684562,0.3399165654538734,0.27969462,FACILITY_DEFICIT,0.019641234,-0.0020615235,-0.06861496,0.03215254,0.08591599
154,1.023615636627911,53855.0,0.1462844814320945,0.0,VALIDATED,0.2875800237164632,0.2854611535936092,1.0,0.4981333,FACILITY_COUNT_2KM,0.04123942,0.0013202307,0.09663405,0.051061444,0.09521687
151,1.4716510514454526,34509.0,0.1609680014864944,0.0,VALIDATED,0.1217410597894298,0.1384917282560967,1.0,0.3937659,FACILITY_DEFICIT,-0.0049295425,0.00056831096,0.08731914,0.0058214744,0.09232529
146,1.2938843468073649,17539.0,0.1348629298079459,0.0,VALIDATED,0.065479056958353,0.0657979049244027,1.0,0.34391773,FACILITY_DEFICIT,-0.02208693,0.00050182635,0.08966255,-0.029938256,0.09311741
143,2.597599783997109,20124.0,0.1562075853719151,0.0,VALIDATED,0.0324506659673331,0.042574627331349,1.0,0.32503274,FACILITY_COUNT_2KM,-0.03037151,0.00050182635,0.092965454,-0.0428962,0.092172116
145,1.804652486872756,24508.0,0.0668707379549618,0.0588235294117647,VALIDATED,0.0656220544657484,0.0316956365097501,0.0,0.035310715,FACILITY_COUNT_2KM,-0.018290484,-0.0010482405,-0.069089755,-0.022378646,-0.06654348
144,1.1182057682840945,21231.0,0.09254350524115,0.0588235294117647,VALIDATED,0.0963647751085191,0.0634607622617129,0.0,0.050473716,FACILITY_COUNT_2KM,-0.011974908,-0.00093169644,-0.06962688,-0.012601976,-0.067052156
148,0.9188603950655267,17914.0,0.0404779441406796,0.0588235294117647,VALIDATED,0.0992604947942776,0.0276067247733001,0.0,0.040537465,FACILITY_COUNT_2KM,-0.010897488,-0.00074407196,-0.06928311,-0.024655718,-0.06654348
127,3.749646779878391,24606.0,0.0796228821545142,0.0588235294117647,VALIDATED,0.0257124759662927,0.0170184116375588,0.0,0.015071895,FACILITY_COUNT_2KM,-0.030295635,-0.0009679505,-0.0697763,-0.028414285,-0.068135254
136,1.8747514402213517,33270.0,0.2341781278510787,0.0,VALIDATED,0.0893116626090191,0.152314231707896,1.0,0.38886538,FACILITY_DEFICIT,-0.014225857,0.0005736013,0.08568615,0.009091074,0.095079236
128,1.983702023794452,58003.0,0.0336459233304978,0.0588235294117647,VALIDATED,0.1546696298703671,0.0353522903433744,0.1379756219505889,0.10001163,FACILITY_COUNT_2KM,0.008448389,-0.00074407196,-0.06750493,-0.024714796,-0.02813427
129,1.836308494280784,59322.0,0.0647070737560426,0.0588235294117647,VALIDATED,0.1721003678843089,0.0765396370852508,0.1571423755099288,0.13438922,FACILITY_COUNT_2KM,0.0031312427,-0.0013089294,-0.065611504,0.0075117913,-0.021994693
138,1.154530268144978,37720.0,0.1316365326342075,0.0,VALIDATED,0.174183161783474,0.1584985827454531,1.0,0.4122263,FACILITY_COUNT_2KM,-0.0001747531,0.00086128927,0.0917295,0.015819145,0.091329895
137,1.6181214084876605,22019.0,0.0936585537552714,0.0588235294117647,VALIDATED,0.0657773044465808,0.0452777177596797,0.0,0.038304795,FACILITY_COUNT_2KM,-0.018630974,-0.00089633575,-0.06924792,-0.018529152,-0.067052156
142,1.135086861635787,26525.0,0.2241304443951852,0.0,VALIDATED,0.1212809194453599,0.1927200112451407,1.0,0.41099524,FACILITY_DEFICIT,-0.005143365,0.00072800065,0.090300396,0.020189183,0.092259735
139,0.7013643331884808,35299.0,0.1812189627937215,0.0,VALIDATED,0.2745949327410076,0.3381317366885937,1.0,0.51747453,FACILITY_DEFICIT,0.040150374,0.0011914261,0.09656422,0.06541334,0.10149365
140,0.6813064815843671,33089.0,0.2005397632554287,0.0,VALIDATED,0.2645748454784438,0.3609835962959231,1.0,0.52012324,FACILITY_COUNT_2KM,0.023632022,0.00076196727,0.09829041,0.08839151,0.09638589
141,0.818713528676206,54598.0,0.2383081483965254,0.0,VALIDATED,0.367618438695478,0.5900466755199673,1.0,0.6447993,ACCESS_GAP,0.054544225,0.00066605216,0.11504612,0.1519545,0.10992713
134,1.047940136819283,23054.0,0.1770160027801585,0.0,VALIDATED,0.1134965530808462,0.142849069725544,1.0,0.39363533,FACILITY_DEFICIT,-0.009445941,0.00056831096,0.087547936,0.0070108715,0.095292926
135,0.930159437972815,49869.0,0.1835101507415039,0.0,VALIDATED,0.2932715106207853,0.3649276684979868,1.0,0.53666854,FACILITY_DEFICIT,0.035798807,0.0011914261,0.09829041,0.087081015,0.101645276
133,1.0213027656845075,25793.0,0.1508718807602554,0.0,VALIDATED,0.1320099857836325,0.1399134587313876,1.0,0.39387155,FACILITY_DEFICIT,-0.005319331,0.0006971155,0.08738647,0.0062796283,0.09216647
131,1.1805588753826044,58468.0,0.0903102458707814,0.0588235294117647,VALIDATED,0.2700266216240444,0.1657892686267796,0.1448313607443387,0.18495376,FACILITY_COUNT_2KM,0.03535684,-0.0010683645,-0.06877312,0.03688253,-0.030105429
130,1.1759738790459926,55784.0,0.1106145765837984,0.0588235294117647,VALIDATED,0.2581458846001448,0.1943858804229098,0.1036856446292843,0.18655404,FACILITY_COUNT_2KM,0.03457213,-0.002012117,-0.06861496,0.04092442,-0.030976791
